
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (77, 'ACD OF LANCASHIRE', 'BILL ENTWISLE', 'OWNER', 'MEADOW ST', 'HEYS LANE IND EST', 'GREAT HARWOOD', 'BB6 7EJ', 'ALTHAMCAR@AOL.COM', '01254882324', 'y', 'y', 'WWW.CHRYSLERBREAKERS.CO.UK', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (7, 'TW Mercedes', 'Judi White', 'Office Clerk', 'Lea Road', 'Batley', 'West Yorkshire', 'wf17 8bb', 'judiwhite02@yahoo.co.uk', '01924422700', 'y', 'y', 'Established in 1993', 'twmercedes', 'tw9120', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (8, 'JAPEUROPARTS', 'Jim Hanley', 'Owner', '4 Kelvin Road', 'Manor Trading Estate', 'Benfleet', 'SS7 4QB', 'clubersa007@yahoo.co.uk', '01268-756000', 'y', 'y', 'WeSecialise in Imported Japanese cars & MPVs', 'japeuroparts', 'jap1508', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (9, 'Royton BMW', 'Nee Brennan', 'Parts Manager', 'Milne Street', 'off Higginshaw Lane', 'Oldham', 'OL1 4BA', 'roytonbmw@btconnect.com', '01616267252', 'n', 'y', 'tba', 'roytonbmw', 'b1508', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (10, 'BEEVERS AUTO PANELS', 'ROWLAND DOVE', 'DIRECTOR', 'THE CROSSROADS', 'BRIERLEY ROAD', 'SHAFTON BARNSLEY', 'S72 8QQ', 'sales@beeversautopanels.co.uk', '01226780542', 'y', 'n', '', 'bapanels', 'bap2305', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (11, 'Allparts South West Ltd', 'Parts Enquiry', 'Sales', '22 Hennock Road East', 'Marsh Barton Ind. Estate', 'Exeter', 'EX2 8RU', 'parts@allpartssouthwest.com', '01392420460', 'y', 'y', 'Crash Repair specialists. New and reccyled car parts.', 'aswl', 'all2818', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (12, 'the parts bin', 'matthew', 'partner', 'unit 19 city mills', 'hull street morley', 'leeds', 'ls278ql', 'partsbi.jackso@btconnect.com', '01132597025', 'y', 'n', 'car body repair parts only.', 'tpbin', 'bin3005', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (14, 'carnation salvage', 'adam ', 'manager', '6 essex st ', '', 'bradford', 'bd4 7pg', 'carnations@hotmail.co.uk', '01274200008', 'y', 'y', '01274 200009', 'car', 'car', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (15, 'Rover Breakers UK Ltd', 'Jay', 'Manager', '25 St James Street', '', 'Hull', 'HU3 2DH', 'jay@roverbreakersukltd.co.uk', '01482225821', 'y', 'y', 'n/a', 'RB27', 'jay27', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (16, 'ra motors ltd ', 'ricky abbott ', 'director', 'unit 6 a bonville farm ', 'ind estate,wickford', 'essex', 'ss12 9jq', 'ramotorsltd@hotmail.co.uk', '01268725677', 'y', 'n', 'we are a new company and are looking for another online partner we already use first choice spares', 'ram6', 'ricky6', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (17, 'Broadbent Auto''s', 'Andy', 'Sales Assistant', 'Broadbent Road', '', 'Oldham', 'OL1 4HY', 'sales1@broadbentautos.co.uk', '01616201919', 'y', 'y', 'VEHICLE DISMANTLER''S WORKING IN CO-ORDINATION WITH INSURANCE COMPANIES', 'BBA28', 'andy28', 'n', 'n');
